5.0
j9scar 4 1 1 N Trc_SC_Open_fstat64 " <JVM_Open: File: fstat64 failed for %s. Returns -1"
j9scar 4 1 1 N Trc_SC_Open_isDirectory " <JVM_Open: File: %s is a directory. Returns -1"
j9scar 4 1 1 N Trc_SC_Open_error " <JVM_Open: File: %s. Returns: %d"
j9scar 4 1 1 N Trc_SC_Open_Exit " <JVM_Open: File: %s opened successfully with handle %d"
j9scar 2 1 1 N Trc_SC_RaiseSignal_Entry " >JVM_RaiseSignal(signal=%d)"
j9scar 4 1 1 N Trc_SC_RaiseSignal_Exit " <JVM_RaiseSignal -- return %d"
j9scar 2 1 1 N Trc_SC_RawMonitorCreate_Entry " >JVM_RawMonitorCreate()"
j9scar 0 1 1 N Trc_SC_RawMonitorCreate_Error "  JVM_RawMonitorCreate -- error initializing raw monitor"
j9scar 4 1 1 N Trc_SC_RawMonitorCreate_Exit " <JVM_RawMonitorCreate -- return %p"
j9scar 2 1 1 N Trc_SC_RawMonitorDestroy_Entry " >JVM_RawMonitorDestroy(monitor=%p)"
j9scar 4 1 1 N Trc_SC_RawMonitorDestroy_Exit " <JVM_RawMonitorDestroy"
j9scar 2 1 2 N Trc_SC_RawMonitorEnter_Entry " >JVM_RawMonitorEnter(monitor=%p)"
j9scar 4 1 2 N Trc_SC_RawMonitorEnter_Exit " <JVM_RawMonitorEnter"
j9scar 2 1 2 N Trc_SC_RawMonitorExit_Entry " >JVM_RawMonitorExit(monitor=%p)"
j9scar 4 1 2 N Trc_SC_RawMonitorExit_Exit " <JVM_RawMonitorExit"
j9scar 2 1 2 N Trc_SC_Read_Entry " >JVM_Read(descriptor=%d, buffer=%p, bytesToRead=%d)"
j9scar 4 1 1 N Trc_SC_Read_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Read_Exit " <JVM_Read -- return %d, errno=%d"
j9scar 2 1 1 N Trc_SC_Recv_Entry " >JVM_Recv(descriptor=%d, buffer=%p, length=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Recv_Exit " <JVM_Recv -- return %d"
j9scar 2 1 1 N Trc_SC_RecvFrom_Entry " >JVM_RecvFrom(descriptor=%d, buffer=%p, length=%d, flags=%d, fromAddr=%p, fromLength=%p)"
j9scar 4 1 1 N Trc_SC_RecvFrom_Exit " <JVM_RecvFrom -- return %d, *length=%d"
j9scar 0 1 1 N Trc_SC_RegisterSignal "  JVM_RegisterSignal (not implemented -- returning -1)"
j9scar 0 1 1 N Trc_SC_RegisterUnsafeMethods "  JVM_RegisterUnsafeMethods (not implemented -- returning)"
j9scar 2 1 1 N Trc_SC_Send_Entry " >JVM_Send(descriptor=%d, buffer=%p, length=%d, flags=%d)"
j9scar 4 1 1 N Trc_SC_Send_Exit " <JVM_Send -- return %d"
j9scar 2 1 1 N Trc_SC_SendTo_Entry " >JVM_SendTo(descriptor=%d, buffer=%p, length=%d, flags=%d, toAddr=%p, toLength=%d)"
j9scar 4 1 1 N Trc_SC_SendTo_Exit " <JVM_SendTo -- return %d"
j9scar 2 1 1 N Trc_SC_SetLength_Entry " >JVM_SetLength(fd=%d, length=%lld)"
j9scar 4 1 1 N Trc_SC_SetLength_bad_descriptor " <JVM_SetLength -- bad descriptor"
j9scar 4 1 1 N Trc_SC_SetLength_Exit " <JVM_SetLength -- return %d"
j9scar 2 1 1 N Trc_SC_Sleep_Entry " >JVM_Sleep(threadClazz=%p, timeout=%lld)"
j9scar 4 1 1 N Trc_SC_Sleep_Exit " <JVM_Sleep"
j9scar 2 1 1 N Trc_SC_Socket_Entry " >JVM_Socket(domain=%d, type=%d, protocol=%d)"
j9scar 4 1 1 N Trc_SC_Socket_Exit " <JVM_Socket -- return %d"
j9scar 2 1 1 N Trc_SC_SocketAvailable_Entry " >JVM_SocketAvailable(descriptor=%d, result=%p)"
j9scar 4 1 1 N Trc_SC_SocketAvailable_Exit " <JVM_SocketAvailable -- return %d *result=%d"
j9scar 2 1 1 N Trc_SC_SocketClose_Entry " >JVM_SocketClose(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_SocketClose_bad_descriptor " <JVM_SocketClose -- bad descriptor"
j9scar 4 1 1 N Trc_SC_SocketClose_Exit " <JVM_SocketClose -- return %d (expected return value is 1)"
j9scar 0 1 1 N Trc_SC_SupportsCX8 "  JVM_SupportsCX8"
j9scar 2 1 1 N Trc_SC_Sync_Entry " >JVM_Sync(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_Sync_bad_descriptor " <JVM_Sync -- bad descriptor"
j9scar 4 1 1 N Trc_SC_Sync_Exit " <JVM_Sync -- return %d (expected return value is 1)"
j9scar 2 1 1 N Trc_SC_Timeout_Entry " >JVM_Timeout(descriptor=%d, timeout=%d)"
j9scar 4 1 1 N Trc_SC_Timeout_Exit " <JVM_Timeout -- return %d"
j9scar 2 1 1 N Trc_SC_TotalMemory_Entry " >JVM_TotalMemory()"
j9scar 4 1 1 N Trc_SC_TotalMemory_Exit " <JVM_TotalMemory -- return %lld"
j9scar 0 1 1 N Trc_SC_TraceInstructions "  JVM_TraceInstructions(on=%d)"
j9scar 0 1 1 N Trc_SC_TraceMethodCalls "  JVM_TraceMethodCalls(on=%d)"
j9scar 2 1 1 N Trc_SC_UcsOpen_Entry " >JVM_UcsOpen(name=%s, flags=%d, mode=%d)"
j9scar 1 1 1 N Trc_SC_UcsOpen_nullName "* JVM_UcsOpen called with NULL filename\n"
j9scar 4 1 1 N Trc_SC_UcsOpen_GetFullPathNameW " <JVM_UcsOpen: Error from GetFullPathNameW (rc=%d)"
j9scar 4 1 1 N Trc_SC_UcsOpen_error " <JVM_UcsOpen: Error -- Returns: %d"
j9scar 4 1 1 N Trc_SC_UcsOpen_Exit " <JVM_UcsOpen: File opened successfully with handle %d"
j9scar 2 1 1 N Trc_SC_Write_Entry " >JVM_Write(descriptor=%d, buffer=%p, bytesToWrite=%d)"
j9scar 4 1 1 N Trc_SC_Write_bad_descriptor " <invalid descriptor"
j9scar 4 1 1 N Trc_SC_Write_Exit " <JVM_Write -- return %d"
j9scar 2 1 1 N Trc_SC_NewStringPlatform_Entry " >NewStringPlatform(%s,%p,%s)"
j9scar 4 1 1 N Trc_SC_NewStringPlatform_Exit " <NewStringPlatform() -- return %d"
j9scar 2 1 1 N Trc_SC_SysInt_PreInterruptFileOperation_Entry " >preInterruptFileOperation(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_SysInt_PreInterruptFileOperation_Exit " <preInterruptFileOperation"
j9scar 0 1 1 N Trc_SC_SysInt_StoreThreadInTable_Event1 "  Failed to grow fileUserTable to %d entries for descriptor %d"
j9scar 0 1 1 N Trc_SC_SysInt_StoreThreadInTable_Event2 "  Failed to allocate new linked list element in pool for descriptor %d"
j9scar 0 1 1 N Trc_SC_SysInt_J9SyntheticSignalHandler_Event1 "  Interrupted I/O syscall"
j9scar 0 1 1 N Trc_SC_SysInt_J9SyntheticSignalHandler_Event2 "  Interrupted thread on signal meant for other handler"
j9scar 2 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Entry " >initializeSyscallInterruptMechanism(void)"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit " <initializeSyscallInterruptMechanism successful"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit1 " <Failed to create pthread_key"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit2 " <Failed to initialize fileUserTable to %d entries"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit3 " <Failed to register handler with sigaction"
j9scar 4 1 1 N Trc_SC_SysInt_InitializeSyscallInterruptMechanism_Exit4 " <Failed to initialize pool for pthreads blocked on descriptors"
j9jcl 0 1 1 N Trc_JCL_VMInitStages_Event1 "  Trace engine initialized for module j9jcl"
j9jcl 2 1 1 N Trc_JCL_sleep_Entry " >Sleep for %lldms %dns"
j9jcl 4 1 1 N Trc_JCL_sleep_Interrupted " <Slept (interrupted)"
j9jcl 4 1 1 N Trc_JCL_sleep_PriorityInterrupted " <Slept (priority interrupted)"
j9jcl 4 1 1 N Trc_JCL_sleep_Error " <Unexpected error code from sleep! (rc = %d)"
j9jcl 4 1 1 N Trc_JCL_sleep_Exit " <Slept"
j9jcl 1 1 1 N Trc_JCL_InvalidTimeout "* Invalid arguments to sleep or wait (%lldms %dns)"
j9jcl 2 1 2 N Trc_JCL_wait_Entry " >Wait on %p for %lldms %dns"
j9jcl 4 1 1 N Trc_JCL_wait_Interrupted " <Waited (interrupted)"
j9jcl 4 1 1 N Trc_JCL_wait_PriorityInterrupted " <Waited (priority interrupted)"
j9jcl 4 1 1 N Trc_JCL_wait_IllegalState " <Waited (illegal monitor state)"
j9jcl 4 1 1 N Trc_JCL_wait_Error " <Unexpected error code from wait! (rc = %d)"
j9jcl 4 1 1 N Trc_JCL_wait_TimedOut " <Waited (timed out)"
j9jcl 4 1 2 N Trc_JCL_wait_Exit " <Waited"
j9jcl 0 1 1 N Trc_JCL_foundMonitorInNursery "  Found monitor %p for non-lockword object %p in table"
j9jcl 0 1 2 N Trc_JCL_foundMonitorInLockword "  Found monitor %p for object %p in object's lock word"
j9jcl 1 1 1 N Trc_JCL_threadDoesntOwnFlatlock "* The current thread does not own the flatlock for object %p"
j9jcl 0 1 2 N Trc_JCL_foundMonitorInTable "  Inflated monitor %p for object %p from table"
j9jcl 0 1 1 N Trc_JCL_threadStop "  Stop thread %p with throwable %p"
j9jcl 0 1 1 N Trc_JCL_threadResume "  Resume thread %p"
j9jcl 0 1 1 N Trc_JCL_threadSuspend "  Suspend thread %p"
j9jcl 0 1 1 N Trc_JCL_Runtime_exec_command "  Runtime.exec() with command ==>%s"
j9jcl 0 1 1 N Trc_JCL_openNativeLibrary "  Attempting to open %s from classpath %s"
j9jcl 2 1 2 N Trc_JCL_park_Entry " >Unsafe.park(timeoutIsEpochRelative=%d, timeout=%lld)"
j9jcl 0 1 1 N Trc_JCL_park_timeIsInPast "  Epoch relative timeout is in the past (time now=%lld)"
j9jcl 4 1 2 N Trc_JCL_park_Exit " <Unsafe.park(result=%d)"
j9jcl 2 1 2 N Trc_JCL_unpark_Entry " >Unsafe.unpark(%p)"
j9jcl 4 1 2 N Trc_JCL_unpark_Exit " <Unsafe.unpark"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_getByte__J_Entry " >sun_misc_Unsafe_getByte__J(%p)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_getByte__J_Exit " <sun_misc_Unsafe_getByte__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getChar__J_Entry " >sun_misc_Unsafe_getChar__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getChar__J_Exit " <sun_misc_Unsafe_getChar__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getDouble__J_Entry " >sun_misc_Unsafe_getDouble__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getDouble__J_Exit " <sun_misc_Unsafe_getDouble__J(high = %zx low = %zx)"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getFloat__J_Entry " >sun_misc_Unsafe_getFloat__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getFloat__J_Exit " <sun_misc_Unsafe_getFloat__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getInt__J_Entry " >sun_misc_Unsafe_getInt__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getInt__J_Exit " <sun_misc_Unsafe_getInt__J result = %x"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getLong__J_Entry " >sun_misc_Unsafe_getLong__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getLong__J_Exit " <sun_misc_Unsafe_getLong__J(high = %zx low = %zx)"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_getShort__J_Entry " >sun_misc_Unsafe_getShort__J(%p)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_getShort__J_Exit " <sun_misc_Unsafe_getShort__J result = %x"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_putByte__JB_Entry " >sun_misc_Unsafe_putByte__JB(%p, %x)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_putByte__JB_Exit " <sun_misc_Unsafe_putByte__JB"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putChar__JC_Entry " >sun_misc_Unsafe_putChar__JC(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putChar__JC_Exit " <sun_misc_Unsafe_putChar__JC"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putDouble__JD_Entry " >sun_misc_Unsafe_putDouble__JD(%p, high = %zx low = %zx)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putDouble__JD_Exit " <sun_misc_Unsafe_putDouble__JD"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putFloat__JF_Entry " >sun_misc_Unsafe_putFloat__JF(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putFloat__JF_Exit " <sun_misc_Unsafe_putFloat__JF"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putInt__JI_Entry " >sun_misc_Unsafe_putInt__JI(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putInt__JI_Exit " <sun_misc_Unsafe_putInt__JI"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putLong__JJ_Entry " >sun_misc_Unsafe_putLong__JJ(%p, high = %zx low = %zx)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putLong__JJ_Exit " <sun_misc_Unsafe_putLong__JJ"
j9jcl 2 1 1 N Trc_JCL_sun_misc_Unsafe_putShort__JS_Entry " >sun_misc_Unsafe_putShort__JS(%p, %x)"
j9jcl 4 1 1 N Trc_JCL_sun_misc_Unsafe_putShort__JS_Exit " <sun_misc_Unsafe_putShort__JS"
j9jcl 2 1 1 N Trc_JCL_J9SigQuitStartup_Entry " >J9SigQuitStartup"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitStartup_Disabled " <J9SigQuitStartup (disabled because of -Xrs)"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitStartup_Failure " <J9SigQuitStartup (failed to start)"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitStartup_Exit " <J9SigQuitStartup"
j9jcl 2 1 1 N Trc_JCL_J9SigQuitShutdown_Entry " >J9SigQuitShutdown"
j9jcl 4 1 1 N Trc_JCL_J9SigQuitShutdown_Exit " <J9SigQuitShutdown"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_allocateMemory_Entry " >sun_misc_Unsafe_allocateMemory(%zx)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_allocateMemory_OutOfMemory " <sun_misc_Unsafe_allocateMemory -- OutOfMemory"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_allocateMemory_Exit " <sun_misc_Unsafe_allocateMemory result = %p"
j9jcl 2 1 2 N Trc_JCL_sun_misc_Unsafe_freeMemory_Entry " >sun_misc_Unsafe_freeMemory(%p)"
j9jcl 4 1 2 N Trc_JCL_sun_misc_Unsafe_freeMemory_Exit " <sun_misc_Unsafe_freeMemory"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry_Entry " >com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry(%llx)"
j9jcl 0 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry_type "  annotation type = %.*s"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry_Exit " <com_ibm_oti_reflect_AnnotationHelper_getAnnotationClassNameForEntry result = %p"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries_Entry " >com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries(%p, %i, %p)"
j9jcl 0 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries_getAnnotations "  type = %i, method name = %.*s, method signature = %.*s"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries_Exit " <com_ibm_oti_reflect_AnnotationHelper_getAnnotationEntries result = %p"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue_Entry " >com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue(%p, %p)"
j9jcl 0 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue_getDefaultValue "  class = %p, class name = %.*s, method name = %.*s"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue_Exit " <com_ibm_oti_reflect_AnnotationHelper_getDefaultReturnValue result = %p"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_Entry " >com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry(%p, %p, %p)"
j9jcl 0 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_value "  entry = %p, method name = %.*s"
j9jcl 0 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_defaultValue "  class = %p, class name = %.*s, method name = %.*s"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry_Exit " <com_ibm_oti_reflect_AnnotationHelper_getReturnValueForEntry result = %p"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_getIsVerboseImpl_Entry " >JCL: SharedClassAbstractHelper getIsVerboseImpl: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_getIsVerboseImpl_Exit " <JCL: SharedClassAbstractHelper getIsVerboseImpl: Exiting with %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_initializeShareableClassloaderImpl_Entry " >JCL: SharedClassAbstractHelper initializeShareableClassloaderImpl: Entering with classloader=%p"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassAbstractHelper_initializeShareableClassloaderImpl_Exit " <JCL: SharedClassAbstractHelper initializeShareableClassloaderImpl: Exiting with %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_freeSpaceBytesImpl_Entry " >JCL: SharedClassStatistics freeSpaceBytesImpl: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_freeSpaceBytesImpl_Exit " <JCL: SharedClassStatistics freeSpaceBytesImpl: Exiting with result %lld"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_maxSizeBytesImpl_Entry " >JCL: SharedClassStatistics maxSizeBytesImpl: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassStatistics_maxSizeBytesImpl_Exit " <JCL: SharedClassStatistics maxSizeBytesImpl: Exiting with result %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_Entry " >JCL: SharedClassTokenHelperImpl findSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitDeny " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting because of DENY_CACHE_ACCESS"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitTrue " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting with TRUE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitFalse " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting with FALSE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_findSharedClassImpl_ExitError " <JCL: SharedClassTokenHelperImpl findSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_Entry " >JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_ExitDenyUpdates " <JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Exiting because of DENY_CACHE_UPDATES"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_ExitResult " <JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassTokenHelperImpl_storeSharedClassImpl_ExitError " <JCL: SharedClassTokenHelperImpl storeSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_Entry " >JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitDenyAccess " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting because of DENY_CACHE_ACCESS"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitResult " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitNoResult " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting with -1"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_findSharedClassImpl_ExitError " <JCL: SharedClassURLClasspathHelperImpl findSharedClassImpl: Exiting with -1 due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_notifyClasspathChange_Entry " >JCL: SharedClassURLClasspathHelperImpl notifyClasspathChange: Entering"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_notifyClasspathChange_Exit " <JCL: SharedClassURLClasspathHelperImpl notifyClasspathChange: Exiting"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_Entry " >JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Entering for helper ID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_ExitDenyUpdates " <JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Exiting because of DENY_CACHE_UPDATES"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_ExitResult " <JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLClasspathHelperImpl_storeSharedClassImpl_ExitError " <JCL: SharedClassURLClasspathHelperImpl storeSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_Entry " >JCL: SharedClassURLHelperImpl findSharedClassImpl: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitDenyAccess " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting because of DENY_CACHE_ACCESS"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitTrue " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting with TRUE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitFalse " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting with FALSE"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_findSharedClassImpl_ExitError " <JCL: SharedClassURLHelperImpl findSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_Entry " >JCL: SharedClassURLHelperImpl storeSharedClassImpl: Entering for helperID %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_ExitDenyUpdates " <JCL: SharedClassURLHelperImpl storeSharedClassImpl: Exiting because of DENY_CACHE_UPDATES"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_ExitResult " <JCL: SharedClassURLHelperImpl storeSharedClassImpl: Exiting with result %d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_SharedClassURLHelperImpl_storeSharedClassImpl_ExitError " <JCL: SharedClassURLHelperImpl storeSharedClassImpl: Exiting with FALSE due to an error"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_copyString_Entry " >JCL: com.ibm.oti.shared copyString: Entering with toCopy=%s, length=%d, farmRoot=%p"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_copyString_ExitNoFarm " <JCL: com.ibm.oti.shared copyString: Exiting because of NULL farm"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_copyString_Exit " <JCL: com.ibm.oti.shared copyString: Exiting with copied string=%s"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_correctURLPath_Entry " >JCL: com.ibm.oti.shared correctURLPath: Entering with path=%s"
j9jcl 0 1 2 N Trc_JCL_com_ibm_oti_shared_correctURLPath_Exit0 "  JCL: com.ibm.oti.shared correctURLPath: Allocation failure"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_correctURLPath_Exit1 " <JCL: com.ibm.oti.shared correctURLPath: Exiting with %d and corrected path=%s"
j9jcl 2 1 2 N Trc_JCL_com_ibm_oti_shared_createCompositeURLHash_Entry " >JCL: com.ibm.oti.shared createCompositeURLHash: Entering with correctedPath=%s"
j9jcl 4 1 2 N Trc_JCL_com_ibm_oti_shared_createCompositeURLHash_Exit " <JCL: com.ibm.oti.shared createCompositeURLHash: Returning %d"
j9jcl 2 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_Entry " >JCL: com.ibm.oti.shared createCPEntries: Entering with helperID=%d, urlCount=%d"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse1 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as getURLMethodIDs failed"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse2 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE due to memory allocation failure"
j9jcl 4 1 1 N Trc_JCL_com_ibm_oti_shared_createCPEntries_ExitFalse3 " <JCL: com.ibm.oti.shared createCPEntries: Exiting FALSE as getPathProtocolFromURL failed"
